disposal_date,action_id,guide_date,disposal_name,legal_reason,violation,store_id
20180222,20050069797,20180222,시정명령,법 제71조 및 법 제75조,손님이 지불해야하는 최종가격 미표시,3130000-101-2025-00086
20180227,20170070624,20171211,시설개수명령,"법 제71조, 법 제74조 및 법 제75조",일반음식점내 손님이 이용가능한 음향 및 반주시설설치,3130000-101-2017-00832
20180307,20020069229,20180224,영업정지,법 제71조 및 법 제75조,일반음식점내춤허용영업,3130000-101-2002-00095
20180308,20060069150,20180227,시설개수명령,"법 제71조, 법 제74조 및 법 제75조",폐기물뚜껑미설치,3130000-101-2006-00083
20180309,20160069761,20180209,과태료부과,법 제101조제2항제1호 및 영 제67조,조리장미청결,3130000-101-2016-00400
20180321,20080069770,20180302,과태료부과,법 제101조제2항제1호 및 영 제67조,종사자 위생모 미착용(1차),3130000-101-2008-00394
20180327,20030069683,20180321,시정명령,"식품위생법 제71조, 식품위생법 제74조 및 식품위생법 제75조",영업장외 영업행위(1차),3130000-101-2003-00337
20180404,20050070032,20171125,영업정지,법 제75조,청소년주류제공(1차),3130000-101-2005-00504
20180411,20030069926,20170610,영업정지 1개월 갈음 과징금부과,법 제71조 및 법 제75조,미등록유흥주점영업,3130000-101-2003-00490
20180416,20120069575,20180320,과태료부과 8만원,법 제71조 및 법 제75조,신고증 영업장내 미보관(1차),3130000-101-2012-00257
20180416,20110069409,20180404,시설개수명령(시설개수완료 2018.4.5.),"법 제71조, 법 제74조 및 법 제75조",일반음식점 객실에 잠금장치 설치(1차),3130000-101-2011-00186
20180417,20160069605,20180319,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업행위(1차),3130000-101-2016-00316
20180504,19950069805,20170502,영업정지,법 제71조 및 법 제75조,도박이나 그 밖의 사행행위 도는 풍기문란행위를 방지하지 않음,3130000-101-1995-03146
20180514,20150070349,20180423,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업,3130000-101-2025-00118
20180516,20120069229,20171216,영업정지,법 제75조,청소년주류제공,3130000-101-2012-00099
20180516,20160069012,20180412,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외영업,3130000-101-2016-00006
20180524,20110069615,20180423,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업,3130000-101-2011-00294
20180528,20040069448,20180502,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업(1차),3130000-101-2004-00267
20180611,20150070087,20180514,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업(1차),3130000-101-2015-00585
20180612,19990069753,20180523,과태료부과,법 제101조제2항제1호 및 영 제67조,종사자의 위생모 미착용(1차),3130000-101-1999-07452
20180612,20140070769,20180521,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업,3130000-101-2014-01007
20180621,20150070229,20180528,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업,3130000-101-2015-00661
20180628,20150070594,20180608,과태료부과,법 제101조제2항제1호 및 영 제67조,종사자의 위생모 미착용(1차),3130000-101-2015-00892
20180709,20170069488,20180614,과태료부과,법 제101조제2항제1호 및 영 제67조,조리종사자 위생모미착용,3130000-101-2017-00242
20180710,20170070621,20180615,시정명령(시정완료),법 제71조 및 법 제75조,비상구에 적치물 적치,3130000-101-2017-00829
20180710,20160070360,20180604,시정명령,"법 제71조, 법 제74조 및 법 제75조",시정명령,3130000-101-2016-00732
20180711,20150069501,20180521,시정명령,"법 제71조, 법 제74조 및 법 제75조",영업장외 영업(1차),3130000-101-2020-00177
